2025-04-25 23:29,MiT4SL: multi-omics triplet representation learning for cancer cell line-adapted prediction of synthetic lethality,"Tao, S., Feng, Y., Yang, Y., Wu, M., Zheng, J.",bioRxiv,2025-04-25,,"Synthetic lethality (SL) offers a promising approach for targeted cancer therapies. Current SL prediction models heavily rely on extensive labeled data for specific cell lines to accurately identify SL pairs. However, a major limitation is the scarcity of SL labels across most cell lines, which makes it challenging to predict SL pairs for target cell lines with limited or even no available labels in real-world scenarios. Furthermore, gene interactions could be opposite between training and test cell lines, i.e. SL vs. non-SL, which further aggravates the challenge of generalization among cell lines. A promising strategy is to transfer knowledge learned from cell lines with relatively abundant SL labels to those with limited SL labels for the discovery of novel SL pairs, i.e., cell line-adapted SL prediction. Here, we propose MiT4SL, a multi-omics triplet representation learning model for cell line-adapted SL prediction. The core idea of MiT4SL is to model cell lineage information as embeddings, which are generated by combining a protein-protein interaction network representation tailored to each cell line with the corresponding protein sequence embeddings. We then combine these cell line embeddings with gene pair representations derived from a biomedical knowledge graph and protein sequences. This triplet representation learning strategy enables MiT4SL to capture both shared biological mechanisms across cell lines and those unique to each cell line, effectively mitigating distribution shift and improving generalization to target cell lines. Additionally, explicit cell line embeddings provide the necessary signals for MiT4SL to effectively differentiate between cell line contexts, enabling it to adjust predictions and mitigate possible label conflicts for the same gene pair across different cell lines. Experimental results across various cell line-adapted scenarios show that MiT4SL outperforms six state-of-the-art models. To the best of our knowledge, MiT4SL is the first deep learning model designed specifically for cancer cell line-adapted SL prediction.",https://www.biorxiv.org/content/10.1101/2025.04.20.649694v1?rss=1
2025-04-25 23:29,Reference-guided genome assembly at scale using ultra-low-coverage high-fidelity long-reads with HiFiCCL,"Jiang, Z., Pan, W., Gao, R., Hu, H., Gao, W., Zhou, M., Yin, Y.-H., Qian, Z., Jin, S., Wang, G.",bioRxiv,2025-04-24,,"Population genomics using short-read resequencing captures single nucleotide polymorphisms and small insertions and deletions but struggles with structural variants (SVs), leading to a loss of heritability in genome-wide association studies. In recent years, long-read sequencing has improved pangenome construction for key eukaryotic species, addressing this issue to some extent. Sufficient-coverage high-fidelity (HiFi) data for population genomics is often prohibitively expensive, limiting its use in large-scale populations and broader eukaryotic species and creating an urgent need for robust ultra-low coverage assemblies. However, current assemblers underperform in such conditions. To address this, we propose HiFiCCL, the first assembly framework specifically designed for ultra-low-coverage high-fidelity reads, using a reference-guided, chromosome-by-chromosome assembly approach. We demonstrate that HiFiCCL improves ultra-low-coverage assembly performance of existing assemblers and outperforms the state-of-the-art assemblers on human and plant datasets. Tested on 45 human datasets (~5x coverage), HiFiCCL combined with hifiasm reduces the length of misassembled contigs relative to hifiasm by an average of 21.19% and up to 38.58%. These improved assemblies enhance germline structural variant detection, reduce chromosome-level mis-scaffolding, enable more accurate pangenome graph construction, and improve the detection of rare and somatic structural variants based on the pangenome graph under ultra-low-coverage conditions.",https://www.biorxiv.org/content/10.1101/2025.04.20.649739v1?rss=1
2025-04-25 23:29,Engineering microbial consortia for distributed signal processing,"Duncker, K. E., Shende, A. R., Shyti, I., Ruan, A., D'Cunha, R., Ma, H. R., Venugopal Lavanya, H., Liu, S., Gottel, N., Anderson, D. J., Gunsch, C. K., You, L.",bioRxiv,2025-04-24,,"A critical goal in biology is deducing input signals from measurable readouts. Genetic circuits have successfully been designed to respond to specific analytes and produce quantifiable outputs; however, multiplexed signal processing remains challenging. This limitation is partially due to crosstalk, or sensors' non-specific responses to unintended signals. While strategies to achieve orthogonality are promising, they are time-intensive and context-dependent. Here, we introduce a new, generalizable approach that leverages microbial consortia to distribute sensory functions and computational methods to disentangle signals. Compartmentalizing sensor circuits within distinct populations simplifies experimental optimization by allowing individual populations to be exchanged without requiring genetic modifications. Our computational pipeline combines mechanistic modeling with machine learning to decode microbial communities' unique temporal responses and predict multiple input concentrations. We demonstrated this platform's versatility in a variety of contexts: measuring signals with high crosstalk, detecting antibiotics with natural microbial communities, and quantifying chemicals in hospital sink wastewater. Our findings highlight how combining microbial engineering with computational strategies can produce robust, scalable biosensors for diverse applications.",https://www.biorxiv.org/content/10.1101/2025.04.23.650302v1?rss=1
2025-04-25 23:29,AI-Based Antibody Design Targeting Recent H5N1 Avian Influenza Strains,"Santolla, N. F., Ford, C. T.",bioRxiv,2025-04-24,,"In 2025 alone, H5N1 avian influenza is responsible for thousands of infections across various animal species, including avian and mammalian livestock such as chickens and cows, and poses a threat to human health due to avian-to-mammalian transmission. There have been 70 human cases of H5N1 influenza in the United States since April 2024 and, as shown in recent studies, our current antibody defenses are waning. Thus, it is imperative to discover new therapeutics in the fight against more recent strains of the virus. In this study, we present the Frankies framework for automated antibody diffusion and assessment. This pipeline was used to automate the generation of 30 novel anti-HA1 Fv antibody fragment sequences, fold them into 3-dimensional structures, and then dock against a recent H5N1 HA1 antigen structure for binding evaluation. Here we show the utility of artificial intelligence in the discovery of novel antibodies against specific H5N1 strains of interest, which bind similarly to known therapeutic and elicited antibodies.",https://www.biorxiv.org/content/10.1101/2025.04.24.650061v1?rss=1
2025-04-25 23:29,Lipid flip flop regulates the shape of growing and dividing synthetic cells,"Lira, R. B., Dekker, C.",bioRxiv,2025-04-24,,"Cells grow their boundaries by incorporating newly synthesized lipids into their membranes as well as through fusion of intracellular vesicles. As these processes yield trans-bilayer imbalances in lipid numbers, cells must actively flip lipid molecules across the bilayer to enable growth. Using giant and small unilamellar vesicles (GUVs and SUVs, respectively), we here recapitulate cellular growth and division under various conditions of transmembrane flip flop of lipids. By dynamically monitoring the changes in reduced volume and spontaneous curvature of GUVs that grow by fusion of many small SUVs, the morphology of these growing synthetic cells is quantified. We demonstrate that lipid flip flop relaxes curvature stresses and yields more symmetrically sized buds. Further increasing the neck curvature is shown to lead to bud scission. The mechanisms presented here offer fundamental insights into cell growth and division, which are important for understanding early protocells and designing synthetic cells that are able to grow and divide.",https://www.biorxiv.org/content/10.1101/2025.04.23.650179v1?rss=1
2025-04-25 23:29,High-throughput engineering and modification of non-ribosomal peptide synthetases based on Golden Gate assembly,"Podolski, A., Lindeboom, T. A., Praeve, L., Kranz, J., Schindler, D., Bode, H. B.",bioRxiv,2025-04-24,,"Non-ribosomal peptide synthetases (NRPS) are multimodular enzymes that produce complex peptides with diverse biological activities, potentially being used as clinical drugs. However, the pharmaceutical applications of such natural peptides often require further derivatisation and modification of the peptide backbone, mainly performed by chemical synthesis. A sustainable alternative resembles the in vivo engineering of NRPS to change and modify the enzyme properties rationally and, thus, the produced products. The novel NRPS engineering concept, the eXchange Unit Thiolation domain (XUT), allows the efficient modular assembly of different natural NRPS fragments to form hybrid NRPS that produce defined peptides. In this study, we describe a Golden Gate assembly (GGA) method for efficient high-throughput generation of novel and engineered NRPS libraries utilising the XUT concept. This method was applied to generate over 100 novel NRPS with the possibility of changing starter, elongation, and termination modules, respectively. Additionally, we applied this method for targeted modification of the xenoamicin biosynthetic gene cluster (BGC) XabABCD from Xenorhabdus doucetiae, resulting in the generation of 25 novel xenoamicin derivatives.",https://www.biorxiv.org/content/10.1101/2025.04.23.650154v1?rss=1
2025-04-25 23:29,Conformation-specific Design: a New Benchmark and Algorithm with Application to Engineer a Constitutively Active MAP Kinase,"Stern, J., Alharbi, S., Sandholu, A., Arold, S. T., Della Corte, D.",bioRxiv,2025-04-24,,"A general method for designing proteins with high conformational specificity is desirable for a variety of applications, including enzyme design and drug target redesign. To assess the ability of algorithms to design for conformational specificity, we introduce MotifDiv, a benchmark dataset of 200 conformational specificity design challenges. We also introduce CSDesign, an algorithm for designing proteins with high preference for a target conformation over an alternate conformation. On the MotifDiv benchmark, CSDesign designs protein sequences that are predicted to prefer the target conformation. We apply this method in vitro to redesign human MAP kinase ERK2, an enzyme with active and inactive conformations. Out of two designs for the active conformation, one increased activity sufficiently to retain activity in the absence of activating phosphorylations, a property not present in the wild type protein.",https://www.biorxiv.org/content/10.1101/2025.04.23.650138v1?rss=1
2025-04-25 23:29,Harnessing Coding Sequence Cleavage: Theophylline Aptazymes as Portable Gene Regulators in Bacteria,"Yurdusev, E., Nicole, Y., Pan Du, F., Suslu, N. E., Perreault, J.",bioRxiv,2025-04-24,,"Nucleic acid-based regulatory elements capable of modulating gene expression in response to specific molecular cues have gained increasing attention in synthetic biology. These systems, which include riboswitches, allosteric DNAzymes, and aptazymes, function as Gene Expression Nucleic Allosteric actuators (GENAs) by coupling molecular recognition with genetic regulation. Their versatility can enable applications in diagnostics, therapeutics, and metabolic engineering. This study presents a novel ""semi-trans"" aptazyme-based system for gene regulation in bacteria, expanding the range of GENAs. The system employs theophylline-responsive hammerhead ribozyme aptazymes positioned in the 5' UnTranslated Region (UTR), designed to cleave within the coding sequence of the target gene, thereby modulating gene expression in a ligand-dependent manner. Using the tetA gene in Escherichia coli (E. coli) as a proof of concept, we demonstrate ligand-controlled regulation of tetracycline resistance and nickel sensitivity. The system's effectiveness is validated through in vitro cleavage assays and in vivo phenotypic studies in two E. coli strains, highlighting its portability across genetic backgrounds. Furthermore, the ability to design multiple aptazymes targeting different coding regions enables complex and fine-tuned regulation. This work broadens the landscape of synthetic gene regulation tools, facilitating the development of new aptazymes based on this approach.",https://www.biorxiv.org/content/10.1101/2025.04.24.650125v1?rss=1
2025-04-25 23:29,Attention-Based Solution for Synergistic Virus Combination Therapy,"Majidifar, S., Hooshmand, M.",bioRxiv,2025-04-24,,"Computational drug repurposing is vital in drug discovery research because it significantly reduces both the cost and time involved in the drug development process. Additionally, combination therapy--using more than one drug for treatment--can enhance efficacy and minimize the side effects associated with individual drugs. However, there is currently limited research focused on computational approaches to combination therapy for viral diseases. This paper proposes AI-based models to predict novel drug combinations that can synergistically treat viral diseases. To achieve this, we have compiled a comprehensive dataset containing information on viruses, drug compounds, and their approved interactions. We introduce two attention-based models and compare their performance with traditional machine learning and deep learning models in predicting synergistic drug pairs for treating viral diseases. Among all the methods tested, the random forest algorithm and one of the attention-based models utilizing a customized dot product as a predictor showed the highest performance. Notably, two predicted combinations--acyclovir + ribavirin and acyclovir + Pranobex Inosine--have been experimentally validated to produce a synergistic antiviral effect against the herpes simplex virus type 1, as reported in existing literature.",https://www.biorxiv.org/content/10.1101/2025.04.22.649915v1?rss=1
2025-04-25 23:29,Task Splitting and Prompt Engineering for Cypher Query Generation in Domain-Specific Knowledge Graphs,"Soleymani, S., Gravel, N. M., Kochut, K., Kannan, N.",bioRxiv,2025-04-24,,"The integration of large language models (LLMs) with knowledge graphs (KGs) holds significant potential for simplifying the process of querying graph databases, especially for non-technical users. KGs provide a structured representation of domain-specific data, enabling rich and precise information retrieval. However, the complexity of graph query languages, such as Cypher, presents a barrier to their effective use by non-experts. This research addresses the challenge by proposing a novel approach, Prompt2Cypher (P2C), which leverages task splitting and prompt engineering to decompose user queries into manageable subtasks, enhancing LLMs' ability to generate accurate Cypher queries that align with the underlying graph database schema. We demonstrate the effectiveness of P2C in two biological KGs (protein kinase and ion-channel) that differ in size, schema and complexity. Compared to a baseline approach, our method improves query accuracy, as demonstrated by higher Precision, Recall, F1-score, and Jaccard similarity metrics. This work contributes to the ongoing efforts to bridge the gap between domain-specific knowledge graphs and user-friendly graph database query interfaces.",https://www.biorxiv.org/content/10.1101/2025.04.23.649790v1?rss=1
2025-04-25 23:29,SLAYER: a computational framework for identifying synthetic lethal interactions through integrated analysis of cancer dependencies.,"Ziv Cohen, Ekaterina Petrenko, Alma Sophia Barisaac, Enas R Abu-Zhayia, Chen Yanovich-Ben-Uriel, Nabieh Ayoub, Dvir Aran",PubMed,2025-04-24,,"Synthetic lethality represents a promising therapeutic approach in precision oncology, yet systematic identification of clinically relevant synthetic lethal interactions remains challenging. Here, we present SLAYER (Synthetic Lethality AnalYsis for Enhanced taRgeted therapy), a computational framework that integrates cancer genomic data and genome-wide CRISPR knockout screens to identify potential synthetic lethal interactions. SLAYER employs parallel analytical approaches examining both direct mutation-dependency associations and pathway-mediated relationships across 1080 cancer cell lines. Our integrative method identified 682 putative interactions, which were refined to 148 high-confidence candidates through stringent filtering for effect size, druggability, and clinical prevalence. Systematic validation against protein interaction databases revealed an ∼14-fold enrichment of known associations among SLAYER predictions compared with random gene pairs. Through pathway-level analysis, we identified inhibition of the aryl hydrocarbon receptor (AhR) as potentially synthetically lethal with RB1 mutations in bladder cancer. Experimental studies demonstrated selective sensitivity to AhR inhibition in RB1-mutant versus wild-type bladder cancer cells, which probably operates through indirect pathway-mediated mechanisms rather than direct genetic interaction. In summary, by integrating mutation profiles, gene dependencies, and pathway relationships, our approach provides a resource for investigating genetic vulnerabilities across cancer types.",https://pubmed.ncbi.nlm.nih.gov/40276038/
2025-04-25 23:29,An interpretable approach to estimate the self-motion in fish-like robots using mode decomposition analysis.,"Yufan Zhai, Xingwen Zheng, Li-Ming Chao, Shikun Li, Minglei Xiong, Yongxia Jia, Liang Li, Guangming Xie",PubMed,2025-04-24,,"The artificial lateral line system, composed of velocity and pressure sensors, is the sensing system for fish-like robots by mimicking the lateral line system of aquatic organisms. However, accurately estimating the self-motion of the fish-like robot remains challenging due to the complex flow field generated by its movement. In this study, we employ the mode decomposition method to estimate the motion states based on artificial lateral lines for the fish-like robot. We find that primary decomposed modes are strongly correlated with the velocity components and can be interpreted through Lighthill's theoretical pressure model. Moreover, our decomposition analysis indicates the redundancy of the sensor array design, which is verified by further synthetic analysis and explained by flow visualization. Finally, we demonstrate the generalizability of our method by accurately estimating the self-states of the fish-like robot under varying oscillation parameters, analyzing three-dimensional pressure data from the computational fluid dynamics simulations of boxfish (Ostracion cubicus) and eel-like (Anguilla anguilla) models, and robustly estimating the self-velocity in complex flows with vortices caused by a neighboring robot. Our interpretable and generalizable data-driven pipeline could be beneficial in generating hydrodynamic sensing hypotheses in biofluids and enhancing artificial-lateral-line-based perception in autonomous underwater robotics.",https://pubmed.ncbi.nlm.nih.gov/40274764/
2025-04-25 23:29,Development of an Organoautocatalyzed Double σ-Bond C(sp2)-N Transamination Metathesis Reaction.,"Volker Klein, Florian Schuster, Jonas Amthor, Harald Maid, Prabhakar Bijalwan, Fahmi Himo, Stefano Santoro, Svetlana B Tsogoeva",PubMed,2025-04-24,,"The transamination reaction, which involves the conversion of one amine to another, traditionally relies on biological enzyme catalysts. Although chemists have recently developed a few transition metal-catalyzed methods, mimicking these enzymes to interconvert amine groups in acyclic substrates via transamination metathesis of a single C(sp2)-N bond, transamination of cyclic tertiary amines has remained a challenge in synthetic chemistry. Here, we present the development of organoautocatalyzed transamination metathesis of two C(sp2)-N bonds in a cyclic substrate that allows for the challenging transformation to take place with up to 95% yield under exceptionally mild reaction conditions at room temperature without external catalysts and/or additives. The reaction mechanism has been studied in detail through time-resolved 1H-NMR, 2D NMR, and computational methods. Remarkably, in situ-formed pyrrolidinium salt acts as a hydrogen bond donor (HBD) organoautocatalyst in this multi-step domino process. The new organoautocatalyzed methodology gives environmentally friendly, atom-economical, straightforward, and rapid access to N-substituted 3,5-dinitro-1,4-dihydropyridines (DNDHPs), thus offering facile entry to privileged bioactive compounds.",https://pubmed.ncbi.nlm.nih.gov/40271817/
2025-04-25 23:29,LC-MS and High-Throughput Data Processing Solutions for Lipid Metabolic Tracing Using Biorthogonal Click Chemistry.,"Palina Nepachalovich, Stefano Bonciarelli, Gabriele Lombardi Bendoula, Jenny Desantis, Michela Eleuteri, Christoph Thiele, Laura Goracci, Maria Fedorova",PubMed,2025-04-24,,"Tracing lipid metabolism in mammalian cells presents a significant technological challenge due to the vast structural diversity of lipids involved in multiple metabolic routes. Biorthogonal approaches based on click chemistry have revolutionized analytical performance in lipid tracing. When adapted for mass spectrometry (MS), it enables highly specific and sensitive analyses of lipid transformations at the lipidome scale. Here, we advance this approach by integrating liquid chromatography (LC) prior to MS detection and developing a software-assisted workflow for high-throughput data processing. LC separation resolved labelled and unmodified lipids, enabling qualitative and quantitative analysis of both lipidome fractions, as well as isomeric lipid species. Using synthetic standards and endogenously produced alkyne lipids, we characterized LC-MS behaviour, including preferential adduct formation and extent of in-source fragmentation. Specific fragmentation rules derived from tandem MS experiments for 23 lipid subclasses, were implemented in Lipostar2 software for high-throughput annotation and quantification of labelled lipids. Applying this platform, we traced metabolic pathways of palmitic and oleic acid alkynes, revealing distinct lipid incorporation patterns and metabolic bottlenecks. Altogether, here we provide integrated analytical and bioinformatics platform for high-throughput tracing of lipid metabolism using LC-MS workflow.",https://pubmed.ncbi.nlm.nih.gov/40270433/
2025-04-25 23:29,Integrative multi-omics data provide insights into the biosynthesis of furanocoumarins and mechanisms regulating their accumulation in Angelica dahurica.,"Jiaojiao Ji, Xiaoxu Han, Lanlan Zang, Yushan Li, Liqun Lin, Donghua Hu, Shichao Sun, Yonglin Ren, Garth Maker, Zefu Lu, Li Wang",PubMed,2025-04-23,,"Furocoumarins (FCs), important natural compounds with biodefense roles and pharmacological activities, are notably abundant in medicinal plant Angelica dahurica. However, its accumulation patterns over development stages in FC-enriched tissue, biosynthetic pathways, and regulatory mechanisms in A. dahurica remain elusive. Here, we quantified the concentration dynamics of 17 coumarins across six developmental stages of root and found a gradual decrease in FC concentration as the roots develop. Using a de-novo assembled chromosome-level genome for A. dahurica, we conducted integrative multi-omics analyses to screen out candidate genes to fill in the sole missing step in the biosynthesis of imperatorin and isoimperatorin. This revealed that CYP71AZ18 catalyzes hydroxylation at the C-5 position of psoralen to generate bergaptol, while CYP71AZ19 and CYP83F95 catalyze hydroxylation at the C-8 position to produce xanthotoxol, notably indicating that a single step is catalyzed by two genes from distinct CYP450 subfamilies in this species. CYP71AZ19 originated from a proximal duplication event of CYP71AZ18, specific to A. dahurica, and subsequently underwent neofunctionalization. Accessible chromatin regions (ACRs), especially proximal ACRs, correlated with high gene expression levels, and the three validated genes exhibited strong signals of ACRs, showing the importance of chromosomal accessibility in regulating metabolite biosynthesis.",https://pubmed.ncbi.nlm.nih.gov/40269101/
2025-04-25 23:29,The Dawn of High-Throughput and Genome-Scale Kinetic Modeling: Recent Advances and Future Directions.,"Ilias Toumpe, Subham Choudhury, Vassily Hatzimanikatis, Ljubisa Miskovic",PubMed,2025-04-22,,"Researchers have invested much effort into developing kinetic models due to their ability to capture dynamic behaviors, transient states, and regulatory mechanisms of metabolism, providing a detailed and realistic representation of cellular processes. Historically, the requirements for detailed parametrization and significant computational resources created barriers to their development and adoption for high-throughput studies. However, recent advancements, including the integration of machine learning with mechanistic metabolic models, the development of novel kinetic parameter databases, and the use of tailor-made parametrization strategies, are reshaping the field of kinetic modeling. In this Review, we discuss these developments and offer future directions, highlighting the potential of these advances to drive progress in systems and synthetic biology, metabolic engineering, and medical research at an unprecedented scale and pace.",https://pubmed.ncbi.nlm.nih.gov/40262025/
2025-04-25 23:29,Single-cell 5-hydroxymethylcytosine landscapes of mouse early embryos at single-base resolution.,"Dongsheng Bai, Jinmin Yang, Xiaohui Xue, Yun Gao, Yan Wang, Mengge Cui, Bo He, Hu Zeng, Huifen Xiang, Zijian Guo, Lan Zhu, Juan Gao, Chenxu Zhu, Fuchou Tang, Chengqi Yi",PubMed,2025-04-03,,"DNA methylation and hydroxymethylation are extensively reprogrammed during mammalian early embryogenesis, and studying their regulatory functions requires comprehensive DNA hydroxymethylation maps at base resolution. Here, we develop single-cell 5-hydroxymethylcytosine (5hmC) chemical-assisted C-to-T conversion-enabled sequencing (schmC-CATCH), a method leveraging selective 5hmC labeling for a quantitative, base-resolution, genome-wide landscape of the DNA hydroxymethylome in mouse gametes and preimplantation embryos spanning from the zygote to blastocyst stage. We revealed that, in addition to late zygotic stages, onset of ten-eleven translocation (TET)-mediated DNA hydroxymethylation initiates immediately after fertilization and is characterized by the distinct 5hmC patterns on the parental genomes shaped by TET3 demethylase. We identified persistent clusters of 5hmC hotspots throughout early embryonic stages, which are highly associated with young retroelements. 5hmC is also associated with different regulatory elements, indicating a potential regulatory function during early embryogenesis. Collectively, our work elucidates the dynamics of active DNA demethylation during mouse preimplantation development and provides a valuable resource for functional studies of epigenetic reprogramming in early embryos.",https://pubmed.ncbi.nlm.nih.gov/40186870/
2025-04-25 23:29,Discovery of an ene-reductase initiating resveratrol catabolism in gut microbiota and its application in disease treatment.,"Zhixiang Dong, Peijun Yu, Jianxu Li, Hui Zhou, Rui Li, Song Wang, Gaohua Yang, Yanhong Nie, Lu Liu, Xinyan Bian, Weihong Jiang, Yang Gu, Yunpeng Yang",PubMed,2025-04-04,,"Resveratrol (RSV) is a plant-derived natural compound with multiple biological activities. Upon entering the intestine, RSV undergoes rapid metabolism and transformation by the gut microbiota. In this study, we isolated a bacterium capable of efficiently metabolizing RSV, Eggerthella lenta J01. Through induced enrichment transcriptomics and bioinformatic analyses, we identified an RSV reductase (RER) from E. lenta J01. Using RER structure simulation, site-directed mutagenesis, and biochemical assays, we further determined the key amino acids in RER associated with RSV catalytic activity. Studies in animal models demonstrated that RER enhances RSV's ability to alleviate inflammatory bowel disease. Additionally, bioinformatics analysis revealed that the abundance of the rer gene in the gut microbiota of healthy individuals was higher than in patients with enteritis. Collectively, these findings suggest that the activity of natural products may be modulated by the gut microbiota through metabolic transformations.",https://pubmed.ncbi.nlm.nih.gov/40186869/
2025-04-25 23:29,Unveiling the role of phages in shaping the periodontal microbial ecosystem.,"Fangfang Yao, Jiajun He, Raphael Nyaruaba, Hongping Wei, Yuhong Li",PubMed,2025-03-28,,"The oral microbiome comprises various species and plays a crucial role in maintaining the oral ecosystem and host health. Phages are an important component of the periodontal microbiome, yet our understanding of periodontal phages remains limited. Here, we investigated oral periodontal phages using various advanced bioinformatics tools based on genomes of key periodontitis pathogens. Prophages were found to encode various auxiliary genes that potentially enhance host survival and pathogenicity, including genes involved in carbohydrate metabolism, antibiotic resistance, and immune modulation. We observed cross-species transmission among prophages with a complex network of phage-bacteria interactions. Our findings suggest that prophages play a crucial role in shaping the periodontal microbial ecosystem, influencing microbial community dynamics and the progression of periodontitis.IMPORTANCEIn the context of periodontitis, the ecological dynamics of the microbiome are largely driven by interactions between bacteria and their phages. While the impact of prophages on regulating oral pathogens has been increasingly recognized, their role in modulating periodontal disease remains underexplored. This study reveals that prophages within key periodontitis pathogens contribute significantly to virulence factor dissemination, antibiotic resistance, and host metabolism. By influencing the metabolic capabilities and survival strategies of their bacterial hosts, prophages may act as critical regulators of microbial communities in the oral cavity. Understanding these prophage-mediated interactions is essential not only for unraveling the mechanisms of periodontal disease progression but also for developing innovative therapeutic approaches that target the microbial ecosystem at the genetic level. These insights emphasize the need for more comprehensive studies on the ecological risks posed by prophages in shaping microbial pathogenicity and resistance.",https://pubmed.ncbi.nlm.nih.gov/40152610/
2025-04-25 23:29,The impact of anthropogenic activities on antimicrobial and heavy metal resistance in aquatic environments.,"Md Javed Foysal, Brett A Neilan, Verlaine Timms",PubMed,2025-03-12,,"This study investigated the prevalence and co-occurrence of antimicrobial (AMR) and metal resistance (MR) in aquatic environments with different human impacts. Metagenomes from pristine, rural and urban sites in Australia were analyzed with AMR ++ and customized binning pipelines. AMR was present in all environments, while MR was mainly in rural and urban samples. AMR gene diversity was higher in rural and urban sites, exhibiting resistance to more antibiotic classes (",https://pubmed.ncbi.nlm.nih.gov/40071918/
2025-04-25 23:29,scRegulate: Single-Cell Regulatory-Embedded Variational Inference of Transcription Factor Activity from Gene Expression,"Zandigohar M, Rehman J, Dai Y.",PPR,2025-04-22,,"<h4>Motivation</h4> Accurately inferring transcription factor (TF) activity from single-cell RNA sequencing (scRNA-seq) data remains a fundamental challenge in computational biology. While existing methods rely on statistical models, motif enrichment, or prior-based inference, they often suffer from deterministic assumptions about regulatory relationships, reliance on static regulatory databases, or lack of interpretability. Moreover, few approaches can effectively integrate prior biological knowledge with data-driven inference to capture novel, dynamic, and context-specific regulatory interactions. <h4>Results</h4> To address these limitations, we develop scRegulate, a generative deep learning framework that leverages variational inference to infer TF activities while incorporating gene regulatory network (GRN) priors. By integrating structured biological constraints with a probabilistic latent space model, scRegulate offers a scalable and biologically interpretable solution for prediction of regulatory interactions from scRNA-seq data. We comprehensively benchmark scRegulate using multiple public experimental and synthetic datasets generated from GRouNdGAN to demonstrate its ability to infer TF activities and GRNs that are consistent with the underlying ground-truth regulatory interactions. scRegulate outperforms existing TF inference methods, achieving AUROC values of 0.71-0.86 and AUPRC values of 0.80-0.95 on three synthetic datasets. Additionally, scRegulate accurately recapitulates experimentally validated TF knockdown effects on a Perturb-seq dataset, achieving a mean log2 fold change of - 0.66 to -16.98 (p ≤ 8.06×10 −13 ) for key TFs such as ELK1, EGR1, and CREB1. Applied to the PBMC scRNA-seq data, scRegulate reconstructs cell-type-specific GRNs and identifies differentially active TFs that align with known immune regulatory pathways. Furthermore, we show that scRegulate’s TF embeddings capture meaningful transcriptional heterogeneity, enabling accurate clustering of cell types. Collectively, our results establish scRegulate as a powerful, interpretable, and scalable framework for inferring TF activities and regulatory networks from single-cell transcriptomics. <h4>Availability</h4> All datasets and results are available on GitHub at github.com/YDaiLab/scRegulate . <h4>Contact</h4> [email] <h4>Supplementary information</h4> Supplementary data are available at Bioinformatics online.",https://doi.org/10.1101/2025.04.17.649372
